"CENSUS_YEAR","DGUID","ALT_GEO_CODE","GEO_LEVEL","GEO_NAME","TNR_SF","TNR_LF","DATA_QUALITY_FLAG","CHARACTERISTIC_ID","CHARACTERISTIC_NAME","CHARACTERISTIC_NOTE","C1_COUNT_TOTAL","SYMBOL","C2_COUNT_MEN.","SYMBOL.1","C3_COUNT_WOMEN.","SYMBOL.2","C4_COUNT_LOW_CI_TOTAL","SYMBOL.3","C5_COUNT_LOW_CI_MEN.","SYMBOL.4","C6_COUNT_LOW_CI_WOMEN.","SYMBOL.5","C7_COUNT_HI_CI_TOTAL","SYMBOL.6","C8_COUNT_HI_CI_MEN.","SYMBOL.7","C9_COUNT_HI_CI_WOMEN.","SYMBOL.8","C10_RATE_TOTAL","SYMBOL.9","C11_RATE_MEN.","SYMBOL.10","C12_RATE_WOMEN.","SYMBOL.11","C13_RATE_LOW_CI_TOTAL","SYMBOL.12","C14_RATE_LOW_CI_MEN.","SYMBOL.13","C15_RATE_LOW_CI_WOMEN.","SYMBOL.14","C16_RATE_HI_CI_TOTAL","SYMBOL.15","C17_RATE_HI_CI_MEN.","SYMBOL.16","C18_RATE_HI_CI_WOMEN.","SYMBOL.17"
2021,"2021S051624660001",24660001,"Aggregate dissemination area",24660001,1,1.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,60400,"",64000,"",56400,"",58801,"",59397,"",54343,"",61999,"",68603,"",58457,"",60400,"",64000,"",56400,"",58801,"",59397,"",54343,"",61999,"",68603,"",58457,""
2021,"2021S051624660002",24660002,"Aggregate dissemination area",24660002,1.1,2.3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,62800,"",68500,"",55200,"",60254,"",65995,"",53082,"",65346,"",71005,"",57318,"",62800,"",68500,"",55200,"",60254,"",65995,"",53082,"",65346,"",71005,"",57318,""
2021,"2021S051624660003",24660003,"Aggregate dissemination area",24660003,1.5,2.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,56000,"",57600,"",54800,"",54085,"",54565,"",49871,"",57915,"",60635,"",59729,"",56000,"",57600,"",54800,"",54085,"",54565,"",49871,"",57915,"",60635,"",59729,""
2021,"2021S051624660004",24660004,"Aggregate dissemination area",24660004,1.9,2.7,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,54000,"",56800,"",51200,"",52126,"",55048,"",49744,"",55874,"",58552,"",52656,"",54000,"",56800,"",51200,"",52126,"",55048,"",49744,"",55874,"",58552,"",52656,""
2021,"2021S051624660005",24660005,"Aggregate dissemination area",24660005,2.2,2.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,52400,"",54400,"",50000,"",49874,"",49919,"",46171,"",54926,"",58881,"",53829,"",52400,"",54400,"",50000,"",49874,"",49919,"",46171,"",54926,"",58881,"",53829,""
2021,"2021S051624660006",24660006,"Aggregate dissemination area",24660006,1,1.3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,59200,"",60400,"",56800,"",57082,"",57365,"",51993,"",61318,"",63435,"",61607,"",59200,"",60400,"",56800,"",57082,"",57365,"",51993,"",61318,"",63435,"",61607,""
2021,"2021S051624660007",24660007,"Aggregate dissemination area",24660007,1.4,2.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,53200,"",56000,"",48800,"",51469,"",54085,"",45989,"",54931,"",57915,"",51611,"",53200,"",56000,"",48800,"",51469,"",54085,"",45989,"",54931,"",57915,"",51611,""
2021,"2021S051624660008",24660008,"Aggregate dissemination area",24660008,1.4,2.6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,54400,"",57200,"",53200,"",52526,"",53004,"",51122,"",56274,"",61396,"",55278,"",54400,"",57200,"",53200,"",52526,"",53004,"",51122,"",56274,"",61396,"",55278,""
2021,"2021S051624660009",24660009,"Aggregate dissemination area",24660009,1.7,3.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,52400,"",58000,"",48000,"",51129,"",54008,"",44211,"",53671,"",61992,"",51789,"",52400,"",58000,"",48000,"",51129,"",54008,"",44211,"",53671,"",61992,"",51789,""
2021,"2021S051624660010",24660010,"Aggregate dissemination area",24660010,2.2,2.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,52400,"",54800,"",51200,"",49589,"",49382,"",48348,"",55211,"",60218,"",54052,"",52400,"",54800,"",51200,"",49589,"",49382,"",48348,"",55211,"",60218,"",54052,""
2021,"2021S051624660011",24660011,"Aggregate dissemination area",24660011,1.5,2.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,54400,"",62400,"",50400,"",52730,"",59141,"",47548,"",56070,"",65659,"",53252,"",54400,"",62400,"",50400,"",52730,"",59141,"",47548,"",56070,"",65659,"",53252,""
2021,"2021S051624660012",24660012,"Aggregate dissemination area",24660012,1.3,2.3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,51600,"",56400,"",48400,"",49583,"",50982,"",45243,"",53617,"",61818,"",51557,"",51600,"",56400,"",48400,"",49583,"",50982,"",45243,"",53617,"",61818,"",51557,""
2021,"2021S051624660013",24660013,"Aggregate dissemination area",24660013,1.5,1.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,54400,"",54000,"",55200,"",50734,"",49926,"",49334,"",58066,"",58074,"",61066,"",54400,"",54000,"",55200,"",50734,"",49926,"",49334,"",58066,"",58074,"",61066,""
2021,"2021S051624660014",24660014,"Aggregate dissemination area",24660014,1.5,3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,50800,"",53600,"",46400,"",46319,"",47245,"",43813,"",55281,"",59955,"",48987,"",50800,"",53600,"",46400,"",46319,"",47245,"",43813,"",55281,"",59955,"",48987,""
2021,"2021S051624660015",24660015,"Aggregate dissemination area",24660015,1.7,1.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,59600,"",60800,"",58400,"",58195,"",57419,"",55813,"",61005,"",64181,"",60987,"",59600,"",60800,"",58400,"",58195,"",57419,"",55813,"",61005,"",64181,"",60987,""
2021,"2021S051624660016",24660016,"Aggregate dissemination area",24660016,3.5,4.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,51600,"",55600,"",50400,"",48341,"",49693,"",47589,"",54859,"",61507,"",53211,"",51600,"",55600,"",50400,"",48341,"",49693,"",47589,"",54859,"",61507,"",53211,""
2021,"2021S051624660017",24660017,"Aggregate dissemination area",24660017,2.6,2.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,52400,"",52000,"",54000,"",50689,"",49678,"",51576,"",54111,"",54322,"",56424,"",52400,"",52000,"",54000,"",50689,"",49678,"",51576,"",54111,"",54322,"",56424,""
2021,"2021S051624660018",24660018,"Aggregate dissemination area",24660018,2.4,3.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,55200,"",56000,"",53200,"",53448,"",53087,"",49534,"",56952,"",58913,"",56866,"",55200,"",56000,"",53200,"",53448,"",53087,"",49534,"",56952,"",58913,"",56866,""
2021,"2021S051624660019",24660019,"Aggregate dissemination area",24660019,2.4,2.7,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,54400,"",57200,"",50400,"",51630,"",52474,"",47324,"",57170,"",61926,"",53476,"",54400,"",57200,"",50400,"",51630,"",52474,"",47324,"",57170,"",61926,"",53476,""
2021,"2021S051624660020",24660020,"Aggregate dissemination area",24660020,2.7,3.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,46400,"",47600,"",45600,"",44526,"",43689,"",42585,"",48274,"",51511,"",48615,"",46400,"",47600,"",45600,"",44526,"",43689,"",42585,"",48274,"",51511,"",48615,""
2021,"2021S051624660021",24660021,"Aggregate dissemination area",24660021,2.7,3.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,50800,"",50800,"",51200,"",49089,"",48172,"",47982,"",52511,"",53428,"",54418,"",50800,"",50800,"",51200,"",49089,"",48172,"",47982,"",52511,"",53428,"",54418,""
2021,"2021S051624660023",24660023,"Aggregate dissemination area",24660023,3.7,5.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,38000,"",38400,"",36800,"",36666,"",36607,"",34498,"",39334,"",40193,"",39102,"",38000,"",38400,"",36800,"",36666,"",36607,"",34498,"",39334,"",40193,"",39102,""
2021,"2021S051624660024",24660024,"Aggregate dissemination area",24660024,1.6,2.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,51200,"",53200,"",48400,"",49285,"",50695,"",43389,"",53115,"",55705,"",53411,"",51200,"",53200,"",48400,"",49285,"",50695,"",43389,"",53115,"",55705,"",53411,""
2021,"2021S051624660025",24660025,"Aggregate dissemination area",24660025,1.6,2.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,65000,"",65000,"",65500,"",62352,"",61171,"",54826,"",67648,"",68829,"",76174,"",65000,"",65000,"",65500,"",62352,"",61171,"",54826,"",67648,"",68829,"",76174,""
2021,"2021S051624660026",24660026,"Aggregate dissemination area",24660026,2,3.6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,60400,"",67500,"",56000,"",57935,"",63141,"",51559,"",62865,"",71859,"",60441,"",60400,"",67500,"",56000,"",57935,"",63141,"",51559,"",62865,"",71859,"",60441,""
2021,"2021S051624660027",24660027,"Aggregate dissemination area",24660027,3,5.6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,39600,"",41200,"",35600,"",37706,"",39326,"",33115,"",41494,"",43074,"",38085,"",39600,"",41200,"",35600,"",37706,"",39326,"",33115,"",41494,"",43074,"",38085,""
2021,"2021S051624660028",24660028,"Aggregate dissemination area",24660028,2.2,3.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,50400,"",51200,"",45600,"",46856,"",45252,"",35089,"",53944,"",57148,"",56111,"",50400,"",51200,"",45600,"",46856,"",45252,"",35089,"",53944,"",57148,"",56111,""
2021,"2021S051624660029",24660029,"Aggregate dissemination area",24660029,2.3,3.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,43600,"",45600,"",40000,"",41828,"",44042,"",37006,"",45372,"",47158,"",42994,"",43600,"",45600,"",40000,"",41828,"",44042,"",37006,"",45372,"",47158,"",42994,""
2021,"2021S051624660030",24660030,"Aggregate dissemination area",24660030,2.1,3.6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,56800,"",60400,"",53600,"",53093,"",54452,"",49893,"",60507,"",66348,"",57307,"",56800,"",60400,"",53600,"",53093,"",54452,"",49893,"",60507,"",66348,"",57307,""
2021,"2021S051624660031",24660031,"Aggregate dissemination area",24660031,2.3,2.7,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,53600,"",57200,"",51200,"",51278,"",51822,"",47615,"",55922,"",62578,"",54785,"",53600,"",57200,"",51200,"",51278,"",51822,"",47615,"",55922,"",62578,"",54785,""
2021,"2021S051624660032",24660032,"Aggregate dissemination area",24660032,1.6,2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,54400,"",55200,"",54000,"",53056,"",51696,"",51983,"",55744,"",58704,"",56017,"",54400,"",55200,"",54000,"",53056,"",51696,"",51983,"",55744,"",58704,"",56017,""
2021,"2021S051624660033",24660033,"Aggregate dissemination area",24660033,2,3.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,52400,"",57200,"",49600,"",49935,"",51252,"",47054,"",54865,"",63148,"",52146,"",52400,"",57200,"",49600,"",49935,"",51252,"",47054,"",54865,"",63148,"",52146,""
2021,"2021S051624660034",24660034,"Aggregate dissemination area",24660034,2.5,2.3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,50400,"",51200,"",49600,"",47813,"",47330,"",45893,"",52987,"",55070,"",53307,"",50400,"",51200,"",49600,"",47813,"",47330,"",45893,"",52987,"",55070,"",53307,""
2021,"2021S051624660035",24660035,"Aggregate dissemination area",24660035,3.2,4.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,60400,"",62400,"",57200,"",58119,"",58734,"",53289,"",62681,"",66066,"",61111,"",60400,"",62400,"",57200,"",58119,"",58734,"",53289,"",62681,"",66066,"",61111,""
2021,"2021S051624660036",24660036,"Aggregate dissemination area",24660036,2.1,2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,51200,"",50800,"",52800,"",48919,"",46930,"",48115,"",53481,"",54670,"",57485,"",51200,"",50800,"",52800,"",48919,"",46930,"",48115,"",53481,"",54670,"",57485,""
2021,"2021S051624660037",24660037,"Aggregate dissemination area",24660037,1.8,1.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,63600,"",67000,"",60800,"",61135,"",60604,"",55626,"",66065,"",73396,"",65974,"",63600,"",67000,"",60800,"",61135,"",60604,"",55626,"",66065,"",73396,"",65974,""
2021,"2021S051624660038",24660038,"Aggregate dissemination area",24660038,4.8,6.9,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,48800,"",50800,"",47200,"",47293,"",46604,"",43534,"",50307,"",54996,"",50866,"",48800,"",50800,"",47200,"",47293,"",46604,"",43534,"",50307,"",54996,"",50866,""
2021,"2021S051624660039",24660039,"Aggregate dissemination area",24660039,2.5,3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,54400,"",56800,"",52800,"",52546,"",54620,"",49928,"",56254,"",58980,"",55672,"",54400,"",56800,"",52800,"",52546,"",54620,"",49928,"",56254,"",58980,"",55672,""
2021,"2021S051624660040",24660040,"Aggregate dissemination area",24660040,2.6,4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,56000,"",56000,"",56800,"",53820,"",52924,"",50689,"",58180,"",59076,"",62911,"",56000,"",56000,"",56800,"",53820,"",52924,"",50689,"",58180,"",59076,"",62911,""
2021,"2021S051624660041",24660041,"Aggregate dissemination area",24660041,2.5,2.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,48800,"",53200,"",45200,"",46783,"",49411,"",41452,"",50817,"",56989,"",48948,"",48800,"",53200,"",45200,"",46783,"",49411,"",41452,"",50817,"",56989,"",48948,""
2021,"2021S051624660042",24660042,"Aggregate dissemination area",24660042,3.2,3.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,44800,"",47200,"",42000,"",43374,"",44287,"",39372,"",46226,"",50113,"",44628,"",44800,"",47200,"",42000,"",43374,"",44287,"",39372,"",46226,"",50113,"",44628,""
2021,"2021S051624660043",24660043,"Aggregate dissemination area",24660043,2,2.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,56400,"",59600,"",51600,"",52734,"",56728,"",46060,"",60066,"",62472,"",57140,"",56400,"",59600,"",51600,"",52734,"",56728,"",46060,"",60066,"",62472,"",57140,""
2021,"2021S051624660044",24660044,"Aggregate dissemination area",24660044,2.9,3.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,48800,"",51600,"",45600,"",46702,"",49583,"",43013,"",50898,"",53617,"",48187,"",48800,"",51600,"",45600,"",46702,"",49583,"",43013,"",50898,"",53617,"",48187,""
2021,"2021S051624660045",24660045,"Aggregate dissemination area",24660045,4.6,6.3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,42400,"",43200,"",40400,"",40322,"",40980,"",34697,"",44478,"",45420,"",46103,"",42400,"",43200,"",40400,"",40322,"",40980,"",34697,"",44478,"",45420,"",46103,""
2021,"2021S051624660046",24660046,"Aggregate dissemination area",24660046,2.3,3.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,47600,"",50400,"",44800,"",45869,"",46367,"",42213,"",49331,"",54433,"",47387,"",47600,"",50400,"",44800,"",45869,"",46367,"",42213,"",49331,"",54433,"",47387,""
2021,"2021S051624660047",24660047,"Aggregate dissemination area",24660047,1.9,2.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,49200,"",50000,"",47600,"",48304,"",47800,"",44015,"",50096,"",52200,"",51185,"",49200,"",50000,"",47600,"",48304,"",47800,"",44015,"",50096,"",52200,"",51185,""
2021,"2021S051624660048",24660048,"Aggregate dissemination area",24660048,3,5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,44000,"",45200,"",42000,"",41943,"",42022,"",39943,"",46057,"",48378,"",44057,"",44000,"",45200,"",42000,"",41943,"",42022,"",39943,"",46057,"",48378,"",44057,""
2021,"2021S051624660049",24660049,"Aggregate dissemination area",24660049,2.9,3.7,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,61200,"",62800,"",57600,"",59204,"",60315,"",55237,"",63196,"",65285,"",59963,"",61200,"",62800,"",57600,"",59204,"",60315,"",55237,"",63196,"",65285,"",59963,""
2021,"2021S051624660050",24660050,"Aggregate dissemination area",24660050,4.1,5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,47600,"",47600,"",47600,"",45604,"",42874,"",44443,"",49596,"",52326,"",50757,"",47600,"",47600,"",47600,"",45604,"",42874,"",44443,"",49596,"",52326,"",50757,""
2021,"2021S051624660051",24660051,"Aggregate dissemination area",24660051,2.5,2.3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,53600,"",55600,"",50400,"",50341,"",52463,"",44900,"",56859,"",58737,"",55900,"",53600,"",55600,"",50400,"",50341,"",52463,"",44900,"",56859,"",58737,"",55900,""
2021,"2021S051624660052",24660052,"Aggregate dissemination area",24660052,2.8,3.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,68000,"",69000,"",67500,"",64578,"",62237,"",59923,"",71422,"",75763,"",75077,"",68000,"",69000,"",67500,"",64578,"",62237,"",59923,"",71422,"",75763,"",75077,""
2021,"2021S051624660053",24660053,"Aggregate dissemination area",24660053,2.3,2.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,50800,"",54800,"",46800,"",48396,"",51643,"",43969,"",53204,"",57957,"",49631,"",50800,"",54800,"",46800,"",48396,"",51643,"",43969,"",53204,"",57957,"",49631,""
2021,"2021S051624660054",24660054,"Aggregate dissemination area",24660054,3.3,5.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,56800,"",58800,"",54800,"",52726,"",55134,"",49830,"",60874,"",62466,"",59770,"",56800,"",58800,"",54800,"",52726,"",55134,"",49830,"",60874,"",62466,"",59770,""
2021,"2021S051624660055",24660055,"Aggregate dissemination area",24660055,3.4,3.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,52000,"",56000,"",50000,"",50228,"",52089,"",47230,"",53772,"",59911,"",52770,"",52000,"",56000,"",50000,"",50228,"",52089,"",47230,"",53772,"",59911,"",52770,""
2021,"2021S051624660056",24660056,"Aggregate dissemination area",24660056,2.9,3.7,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,45200,"",49200,"",42400,"",42308,"",45574,"",39508,"",48092,"",52826,"",45292,"",45200,"",49200,"",42400,"",42308,"",45574,"",39508,"",48092,"",52826,"",45292,""
2021,"2021S051624660057",24660057,"Aggregate dissemination area",24660057,3.4,5.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,39600,"",43600,"",36800,"",36259,"",37571,"",31585,"",42941,"",49629,"",42015,"",39600,"",43600,"",36800,"",36259,"",37571,"",31585,"",42941,"",49629,"",42015,""
2021,"2021S051624660058",24660058,"Aggregate dissemination area",24660058,2.8,3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,45200,"",46400,"",42400,"",43367,"",45076,"",38408,"",47033,"",47724,"",46392,"",45200,"",46400,"",42400,"",43367,"",45076,"",38408,"",47033,"",47724,"",46392,""
2021,"2021S051624660059",24660059,"Aggregate dissemination area",24660059,2.6,3.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,40400,"",40800,"",38800,"",39349,"",38111,"",35134,"",41451,"",43489,"",42466,"",40400,"",40800,"",38800,"",39349,"",38111,"",35134,"",41451,"",43489,"",42466,""
2021,"2021S051624660061",24660061,"Aggregate dissemination area",24660061,3,3.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,54800,"",56800,"",53600,"",53667,"",54600,"",51217,"",55933,"",59000,"",55983,"",54800,"",56800,"",53600,"",53667,"",54600,"",51217,"",55933,"",59000,"",55983,""
2021,"2021S051624660062",24660062,"Aggregate dissemination area",24660062,2.4,4.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,63600,"",66500,"",59200,"",62378,"",65156,"",55248,"",64822,"",67844,"",63152,"",63600,"",66500,"",59200,"",62378,"",65156,"",55248,"",64822,"",67844,"",63152,""
2021,"2021S051624660063",24660063,"Aggregate dissemination area",24660063,3.1,3.6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,58800,"",64500,"",56800,"",55969,"",58471,"",53174,"",61631,"",70529,"",60426,"",58800,"",64500,"",56800,"",55969,"",58471,"",53174,"",61631,"",70529,"",60426,""
