"CENSUS_YEAR","DGUID","ALT_GEO_CODE","GEO_LEVEL","GEO_NAME","TNR_SF","TNR_LF","DATA_QUALITY_FLAG","CHARACTERISTIC_ID","CHARACTERISTIC_NAME","CHARACTERISTIC_NOTE","C1_COUNT_TOTAL","SYMBOL","C2_COUNT_MEN.","SYMBOL.1","C3_COUNT_WOMEN.","SYMBOL.2","C4_COUNT_LOW_CI_TOTAL","SYMBOL.3","C5_COUNT_LOW_CI_MEN.","SYMBOL.4","C6_COUNT_LOW_CI_WOMEN.","SYMBOL.5","C7_COUNT_HI_CI_TOTAL","SYMBOL.6","C8_COUNT_HI_CI_MEN.","SYMBOL.7","C9_COUNT_HI_CI_WOMEN.","SYMBOL.8","C10_RATE_TOTAL","SYMBOL.9","C11_RATE_MEN.","SYMBOL.10","C12_RATE_WOMEN.","SYMBOL.11","C13_RATE_LOW_CI_TOTAL","SYMBOL.12","C14_RATE_LOW_CI_MEN.","SYMBOL.13","C15_RATE_LOW_CI_WOMEN.","SYMBOL.14","C16_RATE_HI_CI_TOTAL","SYMBOL.15","C17_RATE_HI_CI_MEN.","SYMBOL.16","C18_RATE_HI_CI_WOMEN.","SYMBOL.17"
2021,"2021S051624660197",24660197,"Aggregate dissemination area",24660197,3.2,3.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,54800,"",60400,"",51600,"",51683,"",55552,"",48219,"",57917,"",65248,"",54981,"",54800,"",60400,"",51600,"",51683,"",55552,"",48219,"",57917,"",65248,"",54981,""
2021,"2021S051624660198",24660198,"Aggregate dissemination area",24660198,3.7,4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,55600,"",60800,"",49600,"",53767,"",57215,"",46178,"",57433,"",64385,"",53022,"",55600,"",60800,"",49600,"",53767,"",57215,"",46178,"",57433,"",64385,"",53022,""
2021,"2021S051624660199",24660199,"Aggregate dissemination area",24660199,1.9,3.6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,67000,"",74000,"",62000,"",64352,"",70782,"",58334,"",69648,"",77218,"",65666,"",67000,"",74000,"",62000,"",64352,"",70782,"",58334,"",69648,"",77218,"",65666,""
2021,"2021S051624660200",24660200,"Aggregate dissemination area",24660200,1.5,2.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,50400,"",53600,"",47200,"",46937,"",48956,"",44878,"",53863,"",58244,"",49522,"",50400,"",53600,"",47200,"",46937,"",48956,"",44878,"",53863,"",58244,"",49522,""
2021,"2021S051624660201",24660201,"Aggregate dissemination area",24660201,2,2.3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,52800,"",54400,"",50800,"",50559,"",51385,"",47969,"",55041,"",57415,"",53631,"",52800,"",54400,"",50800,"",50559,"",51385,"",47969,"",55041,"",57415,"",53631,""
2021,"2021S051624660202",24660202,"Aggregate dissemination area",24660202,1.4,1.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,66500,"",72500,"",60000,"",63893,"",68182,"",56578,"",69107,"",76818,"",63422,"",66500,"",72500,"",60000,"",63893,"",68182,"",56578,"",69107,"",76818,"",63422,""
2021,"2021S051624660203",24660203,"Aggregate dissemination area",24660203,3.6,5.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,62800,"",65000,"",59200,"",59704,"",59093,"",52845,"",65896,"",70907,"",65555,"",62800,"",65000,"",59200,"",59704,"",59093,"",52845,"",65896,"",70907,"",65555,""
2021,"2021S051624660204",24660204,"Aggregate dissemination area",24660204,2.4,2.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,50400,"",55200,"",48000,"",46896,"",51941,"",44659,"",53904,"",58459,"",51341,"",50400,"",55200,"",48000,"",46896,"",51941,"",44659,"",53904,"",58459,"",51341,""
2021,"2021S051624660205",24660205,"Aggregate dissemination area",24660205,3.4,3.7,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,58000,"",56800,"",58400,"",55413,"",52971,"",54122,"",60587,"",60629,"",62678,"",58000,"",56800,"",58400,"",55413,"",52971,"",54122,"",60587,"",60629,"",62678,""
2021,"2021S051624660206",24660206,"Aggregate dissemination area",24660206,1.3,0.9,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,64500,"",74000,"",55200,"",61872,"",68663,"",49293,"",67128,"",79337,"",61107,"",64500,"",74000,"",55200,"",61872,"",68663,"",49293,"",67128,"",79337,"",61107,""
2021,"2021S051624660207",24660207,"Aggregate dissemination area",24660207,1.2,1.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,64500,"",69500,"",60800,"",60671,"",64571,"",57541,"",68329,"",74429,"",64059,"",64500,"",69500,"",60800,"",60671,"",64571,"",57541,"",68329,"",74429,"",64059,""
2021,"2021S051624660208",24660208,"Aggregate dissemination area",24660208,3.5,3.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,52000,"",52800,"",50800,"",48659,"",45304,"",45056,"",55341,"",60296,"",56544,"",52000,"",52800,"",50800,"",48659,"",45304,"",45056,"",55341,"",60296,"",56544,""
2021,"2021S051624660209",24660209,"Aggregate dissemination area",24660209,4.3,5.3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,63600,"",69000,"",58800,"",61828,"",62848,"",52811,"",65372,"",75152,"",64789,"",63600,"",69000,"",58800,"",61828,"",62848,"",52811,"",65372,"",75152,"",64789,""
2021,"2021S051624660210",24660210,"Aggregate dissemination area",24660210,4.6,5.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,47200,"",48400,"",45600,"",45652,"",45426,"",42015,"",48748,"",51374,"",49185,"",47200,"",48400,"",45600,"",45652,"",45426,"",42015,"",48748,"",51374,"",49185,""
2021,"2021S051624660211",24660211,"Aggregate dissemination area",24660211,2.9,3.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,55600,"",57200,"",52800,"",53848,"",52148,"",50335,"",57352,"",62252,"",55265,"",55600,"",57200,"",52800,"",53848,"",52148,"",50335,"",57352,"",62252,"",55265,""
2021,"2021S051624660212",24660212,"Aggregate dissemination area",24660212,1.3,1.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,69500,"",76500,"",58400,"",64611,"",73037,"",53919,"",74389,"",79963,"",62881,"",69500,"",76500,"",58400,"",64611,"",73037,"",53919,"",74389,"",79963,"",62881,""
2021,"2021S051624660213",24660213,"Aggregate dissemination area",24660213,2.9,3.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,57200,"",60000,"",52400,"",55509,"",55885,"",47634,"",58891,"",64115,"",57166,"",57200,"",60000,"",52400,"",55509,"",55885,"",47634,"",58891,"",64115,"",57166,""
2021,"2021S051624660214",24660214,"Aggregate dissemination area",24660214,2.8,3.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,70000,"",78000,"",63600,"",65885,"",72174,"",54556,"",74115,"",83826,"",72644,"",70000,"",78000,"",63600,"",65885,"",72174,"",54556,"",74115,"",83826,"",72644,""
2021,"2021S051624660215",24660215,"Aggregate dissemination area",24660215,2.2,2.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,68000,"",71500,"",65000,"",66187,"",66489,"",60722,"",69813,"",76511,"",69278,"",68000,"",71500,"",65000,"",66187,"",66489,"",60722,"",69813,"",76511,"",69278,""
2021,"2021S051624660216",24660216,"Aggregate dissemination area",24660216,1,1.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,74000,"",88000,"",60400,"",70537,"",83600,"",55430,"",77463,"",92400,"",65370,"",74000,"",88000,"",60400,"",70537,"",83600,"",55430,"",77463,"",92400,"",65370,""
2021,"2021S051624660217",24660217,"Aggregate dissemination area",24660217,2.3,3.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,70500,"",74000,"",68000,"",67791,"",69682,"",62867,"",73209,"",78318,"",73133,"",70500,"",74000,"",68000,"",67791,"",69682,"",62867,"",73209,"",78318,"",73133,""
2021,"2021S051624660218",24660218,"Aggregate dissemination area",24660218,3.1,3.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,60000,"",62400,"",58400,"",57617,"",56045,"",54163,"",62383,"",68755,"",62637,"",60000,"",62400,"",58400,"",57617,"",56045,"",54163,"",62383,"",68755,"",62637,""
2021,"2021S051624660219",24660219,"Aggregate dissemination area",24660219,2.8,4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,99000,"",122000,"",89000,"",86290,"",113771,"",84152,"",111710,"",130229,"",93848,"",99000,"",122000,"",89000,"",86290,"",113771,"",84152,"",111710,"",130229,"",93848,""
2021,"2021S051624660221",24660221,"Aggregate dissemination area",24660221,4,5.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,49600,"",51600,"",47200,"",47522,"",46915,"",43819,"",51678,"",56285,"",50581,"",49600,"",51600,"",47200,"",47522,"",46915,"",43819,"",51678,"",56285,"",50581,""
2021,"2021S051624660222",24660222,"Aggregate dissemination area",24660222,1.4,1.7,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,60800,"",65500,"",57600,"",58906,"",60611,"",52834,"",62694,"",70389,"",62366,"",60800,"",65500,"",57600,"",58906,"",60611,"",52834,"",62694,"",70389,"",62366,""
2021,"2021S051624660223",24660223,"Aggregate dissemination area",24660223,1.6,1.7,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,68500,"",76000,"",61600,"",66707,"",72130,"",56874,"",70293,"",79870,"",66326,"",68500,"",76000,"",61600,"",66707,"",72130,"",56874,"",70293,"",79870,"",66326,""
2021,"2021S051624660224",24660224,"Aggregate dissemination area",24660224,2.1,3.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,60400,"",61600,"",58800,"",58852,"",57119,"",55928,"",61948,"",66081,"",61672,"",60400,"",61600,"",58800,"",58852,"",57119,"",55928,"",61948,"",66081,"",61672,""
2021,"2021S051624660225",24660225,"Aggregate dissemination area",24660225,4.7,5.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,55200,"",57600,"",52800,"",53754,"",54300,"",50661,"",56646,"",60900,"",54939,"",55200,"",57600,"",52800,"",53754,"",54300,"",50661,"",56646,"",60900,"",54939,""
2021,"2021S051624660226",24660226,"Aggregate dissemination area",24660226,2.9,3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,56000,"",58000,"",54800,"",54045,"",54252,"",51378,"",57955,"",61748,"",58222,"",56000,"",58000,"",54800,"",54045,"",54252,"",51378,"",57955,"",61748,"",58222,""
2021,"2021S051624660227",24660227,"Aggregate dissemination area",24660227,1.8,2.3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,66500,"",79500,"",59200,"",63261,"",74041,"",53334,"",69739,"",84959,"",65066,"",66500,"",79500,"",59200,"",63261,"",74041,"",53334,"",69739,"",84959,"",65066,""
2021,"2021S051624660228",24660228,"Aggregate dissemination area",24660228,2.4,4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,56400,"",59200,"",52400,"",53243,"",54271,"",48082,"",59557,"",64129,"",56718,"",56400,"",59200,"",52400,"",53243,"",54271,"",48082,"",59557,"",64129,"",56718,""
2021,"2021S051624660229",24660229,"Aggregate dissemination area",24660229,3.9,5.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,49600,"",51200,"",46400,"",46545,"",49326,"",44322,"",52655,"",53074,"",48478,"",49600,"",51200,"",46400,"",46545,"",49326,"",44322,"",52655,"",53074,"",48478,""
2021,"2021S051624660230",24660230,"Aggregate dissemination area",24660230,2.9,7.6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,52000,"",53600,"",49600,"",50350,"",47000,"",45974,"",53650,"",60200,"",53226,"",52000,"",53600,"",49600,"",50350,"",47000,"",45974,"",53650,"",60200,"",53226,""
2021,"2021S051624660231",24660231,"Aggregate dissemination area",24660231,2.3,2.9,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,56400,"",60400,"",52000,"",53528,"",56571,"",47967,"",59272,"",64229,"",56033,"",56400,"",60400,"",52000,"",53528,"",56571,"",47967,"",59272,"",64229,"",56033,""
2021,"2021S051624660232",24660232,"Aggregate dissemination area",24660232,2.4,3.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,48000,"",48000,"",48400,"",45759,"",44578,"",44367,"",50241,"",51422,"",52433,"",48000,"",48000,"",48400,"",45759,"",44578,"",44367,"",50241,"",51422,"",52433,""
2021,"2021S051624660233",24660233,"Aggregate dissemination area",24660233,2.1,2.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,76000,"",81000,"",68000,"",73759,"",77334,"",60911,"",78241,"",84666,"",75089,"",76000,"",81000,"",68000,"",73759,"",77334,"",60911,"",78241,"",84666,"",75089,""
2021,"2021S051624660234",24660234,"Aggregate dissemination area",24660234,0.9,1.9,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,57600,"",60000,"",54400,"",55461,"",57698,"",51630,"",59739,"",62302,"",57170,"",57600,"",60000,"",54400,"",55461,"",57698,"",51630,"",59739,"",62302,"",57170,""
2021,"2021S051624660235",24660235,"Aggregate dissemination area",24660235,3.3,4.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,54800,"",58000,"",53200,"",52804,"",53763,"",50491,"",56796,"",62237,"",55909,"",54800,"",58000,"",53200,"",52804,"",53763,"",50491,"",56796,"",62237,"",55909,""
2021,"2021S051624660236",24660236,"Aggregate dissemination area",24660236,2.6,2.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,64000,"",67000,"",60400,"",61474,"",63945,"",54819,"",66526,"",70055,"",65981,"",64000,"",67000,"",60400,"",61474,"",63945,"",54819,"",66526,"",70055,"",65981,""
2021,"2021S051624660237",24660237,"Aggregate dissemination area",24660237,2.6,2.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,59200,"",65500,"",55600,"",56796,"",59756,"",51934,"",61604,"",71244,"",59266,"",59200,"",65500,"",55600,"",56796,"",59756,"",51934,"",61604,"",71244,"",59266,""
2021,"2021S051624660238",24660238,"Aggregate dissemination area",24660238,3.8,3.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,50400,"",52400,"",48000,"",48017,"",48367,"",44496,"",52783,"",56433,"",51504,"",50400,"",52400,"",48000,"",48017,"",48367,"",44496,"",52783,"",56433,"",51504,""
2021,"2021S051624660239",24660239,"Aggregate dissemination area",24660239,2.1,3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,61600,"",63200,"",60400,"",59461,"",53830,"",56408,"",63739,"",72570,"",64392,"",61600,"",63200,"",60400,"",59461,"",53830,"",56408,"",63739,"",72570,"",64392,""
2021,"2021S051624660240",24660240,"Aggregate dissemination area",24660240,3,4.3,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,75000,"",82000,"",66500,"",69785,"",74178,"",60226,"",80215,"",89822,"",72774,"",75000,"",82000,"",66500,"",69785,"",74178,"",60226,"",80215,"",89822,"",72774,""
2021,"2021S051624660241",24660241,"Aggregate dissemination area",24660241,0.8,0.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,79000,"",91000,"",66500,"",75374,"",85663,"",59249,"",82626,"",96337,"",73751,"",79000,"",91000,"",66500,"",75374,"",85663,"",59249,"",82626,"",96337,"",73751,""
2021,"2021S051624660242",24660242,"Aggregate dissemination area",24660242,2.9,3.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,73000,"",78500,"",63200,"",69700,"",73978,"",53341,"",76300,"",83022,"",73059,"",73000,"",78500,"",63200,"",69700,"",73978,"",53341,"",76300,"",83022,"",73059,""
2021,"2021S051624660243",24660243,"Aggregate dissemination area",24660243,1.3,2.6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,69500,"",78500,"",66000,"",68555,"",73652,"",63108,"",70445,"",83348,"",68892,"",69500,"",78500,"",66000,"",68555,"",73652,"",63108,"",70445,"",83348,"",68892,""
2021,"2021S051624660244",24660244,"Aggregate dissemination area",24660244,1.1,1.6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,58000,"",63200,"",52000,"",56106,"",58759,"",48537,"",59894,"",67641,"",55463,"",58000,"",63200,"",52000,"",56106,"",58759,"",48537,"",59894,"",67641,"",55463,""
2021,"2021S051624660245",24660245,"Aggregate dissemination area",24660245,1.7,2.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,87000,"",93000,"",78000,"",84311,"",87663,"",70667,"",89689,"",98337,"",85333,"",87000,"",93000,"",78000,"",84311,"",87663,"",70667,"",89689,"",98337,"",85333,""
2021,"2021S051624660246",24660246,"Aggregate dissemination area",24660246,1.3,1.7,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,86000,"",93000,"",73500,"",81641,"",85504,"",63886,"",90359,"",100496,"",83114,"",86000,"",93000,"",73500,"",81641,"",85504,"",63886,"",90359,"",100496,"",83114,""
2021,"2021S051624660247",24660247,"Aggregate dissemination area",24660247,72,66.7,9999,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x",NA,"x"
2021,"2021S051624660248",24660248,"Aggregate dissemination area",24660248,1.2,1.7,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,89000,"",102000,"",82000,"",84926,"",96582,"",77478,"",93074,"",107418,"",86522,"",89000,"",102000,"",82000,"",84926,"",96582,"",77478,"",93074,"",107418,"",86522,""
2021,"2021S051624660249",24660249,"Aggregate dissemination area",24660249,0.6,0.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,92000,"",112000,"",77000,"",85645,"",102793,"",66001,"",98355,"",121207,"",87999,"",92000,"",112000,"",77000,"",85645,"",102793,"",66001,"",98355,"",121207,"",87999,""
2021,"2021S051624660250",24660250,"Aggregate dissemination area",24660250,0.9,0.4,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,98000,"",111000,"",82000,"",92582,"",105785,"",75156,"",103418,"",116215,"",88844,"",98000,"",111000,"",82000,"",92582,"",105785,"",75156,"",103418,"",116215,"",88844,""
2021,"2021S051624660251",24660251,"Aggregate dissemination area",24660251,0.6,0.6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,98000,"",113000,"",84000,"",93071,"",106563,"",78174,"",102929,"",119437,"",89826,"",98000,"",113000,"",84000,"",93071,"",106563,"",78174,"",102929,"",119437,"",89826,""
2021,"2021S051624660252",24660252,"Aggregate dissemination area",24660252,4.5,7,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,67500,"",75000,"",63600,"",61837,"",66445,"",58222,"",73163,"",83555,"",68978,"",67500,"",75000,"",63600,"",61837,"",66445,"",58222,"",73163,"",83555,"",68978,""
2021,"2021S051624660253",24660253,"Aggregate dissemination area",24660253,2.8,6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,92000,"",92000,"",95000,"",72038,"",2375,"",74834,"",111962,"",181625,"",115166,"",92000,"",92000,"",95000,"",72038,"",2375,"",74834,"",111962,"",181625,"",115166,""
2021,"2021S051624660254",24660254,"Aggregate dissemination area",24660254,1.1,1.2,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,114000,"",129000,"",81000,"",103245,"",117919,"",69186,"",124755,"",140081,"",92814,"",114000,"",129000,"",81000,"",103245,"",117919,"",69186,"",124755,"",140081,"",92814,""
2021,"2021S051624660255",24660255,"Aggregate dissemination area",24660255,1.7,2.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,63600,"",69000,"",59200,"",61278,"",64274,"",55452,"",65922,"",73726,"",62948,"",63600,"",69000,"",59200,"",61278,"",64274,"",55452,"",65922,"",73726,"",62948,""
2021,"2021S051624660256",24660256,"Aggregate dissemination area",24660256,2.2,3.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,61600,"",63200,"",60400,"",59319,"",59167,"",57365,"",63881,"",67233,"",63435,"",61600,"",63200,"",60400,"",59319,"",59167,"",57365,"",63881,"",67233,"",63435,""
2021,"2021S051624660257",24660257,"Aggregate dissemination area",24660257,3,3.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,46400,"",44800,"",47200,"",43406,"",39422,"",43045,"",49394,"",50178,"",51355,"",46400,"",44800,"",47200,"",43406,"",39422,"",43045,"",49394,"",50178,"",51355,""
2021,"2021S051624660258",24660258,"Aggregate dissemination area",24660258,3.1,4.1,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,45200,"",49600,"",41600,"",43020,"",43774,"",39013,"",47380,"",55426,"",44187,"",45200,"",49600,"",41600,"",43020,"",43774,"",39013,"",47380,"",55426,"",44187,""
2021,"2021S051624660259",24660259,"Aggregate dissemination area",24660259,2.6,2.9,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,72500,"",79500,"",63200,"",70728,"",76771,"",59045,"",74272,"",82229,"",67355,"",72500,"",79500,"",63200,"",70728,"",76771,"",59045,"",74272,"",82229,"",67355,""
2021,"2021S051624660260",24660260,"Aggregate dissemination area",24660260,4.4,5.8,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,87000,"",94000,"",83000,"",84902,"",90252,"",79700,"",89098,"",97748,"",86300,"",87000,"",94000,"",83000,"",84902,"",90252,"",79700,"",89098,"",97748,"",86300,""
2021,"2021S051624660261",24660261,"Aggregate dissemination area",24660261,1.8,1.6,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,91000,"",107000,"",79000,"",87415,"",100074,"",73704,"",94585,"",113926,"",84296,"",91000,"",107000,"",79000,"",87415,"",100074,"",73704,"",94585,"",113926,"",84296,""
2021,"2021S051624660262",24660262,"Aggregate dissemination area",24660262,2.9,4.5,0,143,"    Median employment income in 2020 for full-year full-time workers in 2020 ($)",14,81000,"",86000,"",77000,"",77659,"",79156,"",70074,"",84341,"",92844,"",83926,"",81000,"",86000,"",77000,"",77659,"",79156,"",70074,"",84341,"",92844,"",83926,""
